id,name,slug,phone_number,region,website,address,latitude,longitude
c02e57d6-bfc9-4a7e-b023-37c8183c816d,"ООО ""ARNASAY AVTO SERVIS""",arnasay-avto-servis,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Арнасой tumani",40.511556,67.904576
57ed9b63-45f7-455d-9b72-389dd4896b83,"ООО ""Master Gas SM"" -1",master-gas-sm-1,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ғаллаорол tumani",40.01057,67.598146
0c8de25d-4009-4ad0-8f92-fe8b8b5c9c74,"ООО ""Master Gas SM"" -2",master-gas-sm-2,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ғаллаорол tumani",40.010569,67.598148
f0c914fc-1ca8-4d0f-9640-e606f585f4cd,"""Заргар Сангзор"" МЧЖ",gxc8,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Ғаллаорол tumani",40.007153,67.619496
43fb0282-e020-476f-a3a3-426a5eae44ef,"""Metane Gas"" МЧЖ",metane-gas,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Бахмал tumani",39.761919,67.629952
7c658c70-eb38-4c45-a4cd-e44dffe6885a,"""MIRZACHO'L METAN GAZ SERVICE"" МЧЖ",mirzachol-metan-gaz-service,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.643269,68.170958
461b0290-2026-4489-beba-2bda6d0201fb,"""Хумоюнбек Безнис Инвест""  МЧЖ",mfbt,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Мирзачўл tumani",40.614578,68.204785
6058f5bb-d977-4441-b1c0-51cffe123e02,"""SARDOBA SERVIS"" МЧЖ",sardoba-servis,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.612358,68.115236
46de5e46-fc33-4aa0-be72-a2deb54cbca3,"""BOG'DON-GAZ"" ХК",bogdon-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.502587,67.223347
66873dd9-171b-468f-8995-95bff987befb,"""ESHIM OTA-AGQSH"" МЧЖ",eshim-ota-agqsh,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.443364,67.214796
adaa6f73-522a-469e-954c-c0c2ae51b727,"""ASIA-OIL"" МЧЖ",asia-oil,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.428563,68.126585
1ff5577e-977f-4dc5-b3f0-7f9556c602d9,"""FORISH INVEST GAZ"" МЧЖ",forish-invest-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.414578,67.226541
730a310f-f8e2-4fe3-af1e-8cecd2ae88a5,"""ZOMIN EKO-GAZ"" МЧЖ",zomin-eko-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.402569,68.125685
0bdf388f-6561-4fde-a497-d1f5dd466188,"""COMFORT SERVIS"" МЧЖ",comfort-servis,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.335891,67.516088
841544dd-7221-4a48-bdf1-bdbd102cfc2a,"""PAXTAKOR MINGCHINOR"" МЧЖ",paxtakor-mingchinor,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.335874,67.962514
efefa740-b7f8-4047-9488-fc9a41377fb8,"""YOSHLIK SAVDO TEKSTIL"" МЧЖ",yoshlik-savdo-tekstil,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.335864,67.962354
026ec3b9-bb7f-40d4-8dc9-0257adf952ae,"""SHOHRUHXON"" МЧЖ",shohruhxon,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.334796,67.940201
2a6f0e44-7684-4e60-838c-7ea950ba411e,"""MAXFUZA-V"" МЧЖ",maxfuza-v,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.325471,67.814587
3fd57a04-e56e-42b5-b9a8-a8f39ea034dd,"""METAN KOREA"" МЧЖ",metan-korea,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, Пахтакор tumani",40.303612,67.943658
51a2f919-4dad-49e0-b03a-fd5efd20a7af,"""FLAGMEN"" МЧЖ",flagmen,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.225896,68.523612
037165fa-75bf-4099-9fe4-3589e2eca0d3,"""JIZZAX BAXORI"" МЧЖ",jizzax-baxori,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.281298,67.102547
6219d9d2-d05b-4428-9102-7a948f216385,"""OYBEKINA-BEKKINA"" МЧЖ",oybekina-bekkina,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.254565,68.234569
2f240221-6484-4abc-9980-c60d6e598c40,"""TRANS ENERGO OIL"" МЧЖ",trans-energo-oil,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.215285,67.841236
c9bef8a8-12ac-4815-b64f-891a55a00655,"""TOSHKENT-TEMURBEK 777"" МЧЖ",toshkent-temurbek-777,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.210302,67.700204
48ecf881-5057-4c65-a504-58cb275d91bb,"""XABIBA ONA"" МЧЖ",xabiba-ona,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.207894,67.832541
c998d6f6-7f4b-4223-b915-720b0768b84d,"""AZIZ"" МЧЖ",azizyise,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.204585,67.845212
f02355a7-b6c7-4e38-93d4-95ebc810a81b,"""AMUR-TEMUR YO'LLARI"" МЧЖ",amur-temur-yollari,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.203615,67.703647
31bde76b-6531-4ed9-b73d-cc4f8cc9c977,"""SAMO REAL STAR"" МЧЖ",samo-real-star,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.200571,67.690201
8270bab2-537c-4568-9a7f-441e646dced5,"""East column"" МЧЖ",east-column,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.178502,67.680204
8e48665d-b029-49e8-828b-29c85fceaa0e,"""ZERDA"" МЧЖ",zerda,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.174589,67.849235
7bdcf3f0-5be1-439f-a6ed-2c820d8d2bf7,"""Oqtosh Everest Grand"" МЧЖ",oqtosh-everest-grand,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.158525,67.921432
afa51fe7-eddf-4cf5-a69c-3c2fde129eaa,"""GAZ PROPAN LYUKS"" МЧЖ",gaz-propan-lyuks,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.154285,67.835678
7e6dad60-5ef1-4d47-b942-9497d8011103,"""MOHINUR QURILISH TA'MIR"" МЧЖ",mohinur-qurilish-tamir,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.122545,68.081269
8f5109a9-d32b-4174-96de-18433379a83c,"""LABIRNUM-PLUS"" XSICHK",labirnum-plus-xsichk,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.115824,67.824485
c6e8db04-350a-45a2-8912-d0a2d3bf615c,"""INVEST METAN GAZ"" МЧЖ",invest-metan-gaz,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.113658,67.861245
9f694796-458b-4300-b510-b47425d1a2a9,"""GAS OIL SERVISE"" МЧЖ",gas-oil-servise,,2e75b48d-7561-4d80-955e-1fac46d3b3a9,,"Jizzax viloyati, None",40.112356,67.612534
